D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\appsettings.Development.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\appsettings.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.staticwebassets.endpoints.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.exe
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.deps.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.runtimeconfig.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\TelephoneCallRecording.pdb
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.csproj.AssemblyReference.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.GeneratedMSBuildEditorConfig.editorconfig
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.AssemblyInfoInputs.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.AssemblyInfo.cs
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.csproj.CoreCompileInputs.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.MvcApplicationPartsAssemblyInfo.cs
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.MvcApplicationPartsAssemblyInfo.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\scopedcss\bundle\TelephoneCallRecording.styles.css
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\staticwebassets.build.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\staticwebassets.development.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\swae.build.ex.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\Telephon.2C58E829.Up2Date
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\refint\TelephoneCallRecording.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.pdb
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\TelephoneCallRecording.genruntimeconfig.cache
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\obj\Debug\net10.0\ref\TelephoneCallRecording.dll
D:\new_desctop\Main\Домашка\5 курс\Ромашкина\TelephoneCallRecording\bin\Debug\net10.0\Scalar.AspNetCore.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\vnori\Desktop\Main\домэшка\5-й курс\2 семестр\Ромашкина\Лабы\TelephoneCallRecording\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
